,RainTomorrow
7149,0
132174,0
86963,1
136698,0
12561,0
97331,0
125695,0
110197,1
20979,0
99476,0
132950,0
78185,0
97316,0
81704,1
29329,0
127662,0
12750,1
64617,0
84195,0
30985,0
137247,0
83785,0
127383,0
136780,0
26458,0
141563,0
109347,0
39715,0
29339,1
66931,1
54609,0
134071,0
86084,0
28807,0
72544,0
105721,0
62370,1
90754,0
98603,0
92700,0
117692,0
93394,0
31971,0
2625,1
71385,0
42476,0
13867,0
63255,0
130231,0
25268,0
114088,1
101587,0
62426,0
20419,0
62692,0
40231,0
17494,0
114459,0
100456,0
87975,0
126200,0
76345,0
26679,0
76953,0
122823,0
12872,1
43215,0
44661,0
27834,0
2261,1
51878,1
52283,0
65167,0
83283,0
45359,0
100363,1
127262,0
51017,1
123342,0
3178,1
86148,0
84082,0
135945,0
11433,0
53442,1
20203,1
42836,0
50729,0
81301,0
46343,1
139131,0
40349,0
55408,0
25751,0
117657,0
23264,0
44034,0
27710,0
109620,0
67140,0
18884,1
81935,1
9956,0
24553,1
74244,0
131417,0
90512,1
142955,0
136244,0
111175,0
126199,0
30645,0
40675,0
28295,1
123427,0
136924,0
55731,0
118565,0
36862,1
110608,1
39216,0
95402,0
95898,0
23661,0
129190,0
63999,0
37394,0
94768,0
97279,0
97063,1
71894,0
135590,0
62823,0
45929,0
105395,0
111462,0
132808,0
80825,0
53199,1
121231,0
24957,1
8994,0
23869,0
111332,0
70689,0
57596,0
103319,0
36048,0
135765,0
129808,1
139722,0
104382,0
112988,0
27233,1
85772,0
50208,0
108665,0
30290,0
15989,0
72639,0
27916,0
64150,0
10361,0
7067,0
5726,1
110152,0
39295,0
108987,0
99251,0
70266,1
49042,0
67326,0
104732,0
38182,0
3996,0
86527,0
44908,0
62112,0
39244,0
132060,0
67781,0
12869,0
70126,1
105055,0
105855,0
33816,0
85072,0
92877,0
34842,0
68862,0
112518,1
33767,0
75678,0
55576,0
126091,0
119186,0
112663,1
40891,0
134478,0
66293,0
14820,0
78265,0
65597,0
128682,1
23503,0
120749,0
39623,0
37387,0
37954,0
43047,0
126477,0
105521,1
11466,1
91060,1
79078,0
104136,0
68076,1
87311,0
140311,1
129608,0
18746,0
40145,0
87752,0
129712,1
17525,1
19314,0
35253,0
125805,0
72744,0
142969,0
123790,0
86731,0
78074,0
33772,0
21562,0
86080,0
137275,0
134774,0
70471,0
134836,0
126955,0
127984,0
32175,0
53702,0
59872,0
41156,0
110087,0
222,0
113561,0
141439,0
142712,0
135218,0
111976,0
130045,0
13360,0
92525,0
72863,1
57598,0
12343,0
77013,0
81628,0
14512,0
63983,0
43903,0
113750,0
128474,0
105526,0
35302,1
62333,0
133350,1
135212,0
110038,0
127294,0
95651,0
91891,0
11985,1
98977,0
43837,0
144621,0
86403,0
30752,0
40497,0
42710,0
52119,0
9090,0
84648,0
116465,0
70803,0
59094,0
98886,0
41336,0
39808,0
35442,0
37155,0
100682,1
72136,0
22387,1
130062,0
106409,0
135676,0
9010,0
83692,0
99670,0
13282,0
25531,0
139235,0
5059,0
74938,0
95913,0
25685,0
87144,0
125384,0
23167,1
45277,0
51115,0
63699,0
120593,0
44171,0
91215,0
113445,0
2614,0
45552,0
496,0
68099,1
28847,0
99480,0
29525,0
41020,1
116238,0
105460,0
68952,0
87951,1
27883,0
78429,0
90181,0
89442,1
79846,0
17304,1
2394,0
140095,1
98496,0
86282,0
9202,0
32064,0
76904,0
31012,1
5447,0
127617,0
23663,1
83403,0
144636,0
135953,0
81119,0
23468,0
127418,0
69421,0
57316,0
105295,1
75750,1
119108,0
62305,0
35658,0
63872,0
4162,0
108528,0
97302,0
113397,0
81471,1
65043,0
113023,0
96056,0
30954,0
28544,1
70879,0
98477,0
53278,0
45264,0
111524,1
47231,0
76121,0
94652,0
77945,1
71388,0
10630,0
84998,1
127991,0
16752,1
117424,0
57640,0
47386,0
76595,0
92824,0
61422,1
38035,0
26714,0
92794,0
29842,0
61944,0
124572,0
42290,1
71463,0
121251,0
107432,0
33860,0
143061,0
31882,1
80770,0
114323,1
13683,0
42530,1
96370,1
78143,0
70823,1
126349,0
71728,0
64644,0
12870,0
45388,0
51137,1
139043,0
115921,0
123024,1
23098,0
37773,0
85734,1
15012,0
89152,0
50905,0
112437,0
45369,0
108409,0
129578,0
12614,1
90231,0
52905,1
26316,1
98799,1
66036,0
103064,0
109264,0
130773,0
5456,0
107079,0
48438,0
115110,0
90396,1
62016,0
19823,0
36989,1
102956,0
64086,0
109060,1
141114,0
128736,0
52608,0
72946,0
134570,0
18753,0
121599,0
125397,0
79157,0
116850,0
118339,0
113827,0
119255,0
137659,0
124639,0
30146,0
62159,0
108706,0
89234,0
139143,0
95176,0
110873,0
127210,0
30285,0
137557,1
105374,0
75978,0
21555,0
128686,0
61164,0
95610,0
26274,0
94748,0
71982,0
113300,0
95144,0
46751,0
52459,1
114869,1
4180,1
111201,0
61534,0
123749,0
92614,0
42383,0
133097,0
117877,0
43981,0
41294,0
19637,0
123936,0
71307,0
92153,0
140294,1
106062,0
86262,0
99931,0
109602,0
42837,0
56665,0
39859,0
75394,0
113333,0
41428,0
100015,1
51823,1
119818,0
53287,0
133072,0
121332,1
104746,0
113751,0
62177,0
15331,0
13215,0
73913,0
16570,0
1445,0
28711,1
47223,1
72152,0
51533,1
5639,0
38827,0
69162,0
97914,0
50624,1
110401,0
56429,0
73110,0
86509,0
117250,1
60728,0
76372,0
95006,0
8601,0
123935,0
103404,0
80068,0
4648,0
85412,0
31558,0
130683,0
1693,0
119358,0
61584,0
136031,0
33601,0
57518,0
59564,0
112834,1
109342,0
114329,0
48828,0
33352,0
93018,0
139225,0
103910,0
29441,0
73814,0
72395,0
141268,0
100822,0
26664,0
32287,0
112845,1
113938,0
124511,0
134451,0
86082,0
64294,1
123054,0
95518,0
19918,0
109767,0
26296,0
87043,0
25608,0
2089,0
56284,0
61242,0
87753,0
70201,0
40122,0
68380,1
127045,0
24643,0
63977,0
91510,0
55807,0
61216,0
135209,0
49527,0
66653,0
47519,0
140267,0
113409,0
54868,0
74653,0
99841,0
69270,0
74097,0
5575,0
49297,0
117201,0
31094,0
23313,1
114014,0
85515,0
31982,0
71821,0
144341,0
9118,1
9238,0
45764,0
23882,0
16580,0
94666,0
103202,1
74381,0
116530,0
68797,0
133284,0
56241,0
87391,0
6419,0
128307,0
19858,0
1966,0
32872,1
26063,0
143411,0
123533,0
132936,0
96417,1
133031,1
11128,0
15904,0
66483,1
3071,0
140846,0
102367,0
144405,0
83385,0
80451,0
46082,0
2434,0
42194,1
122066,0
65277,0
127644,0
121662,0
80582,0
92633,1
30683,0
131302,0
130003,1
64792,0
94012,0
96741,0
23373,0
119903,0
50097,1
115025,0
126083,0
142677,0
11662,0
102122,1
118483,0
27185,0
37466,0
62825,0
83415,0
63889,0
143037,0
96567,0
108076,0
84037,0
557,0
25836,0
125226,0
16625,1
4319,0
142803,0
113902,1
37220,0
99292,0
119787,0
7924,0
70215,0
134707,1
81283,1
5782,0
100536,1
15144,0
134533,0
16497,0
112177,0
8025,0
124110,0
9041,1
91290,0
125119,0
70911,0
128432,0
96958,0
26165,0
94043,1
10670,0
60629,0
125605,0
12547,0
80757,0
31906,1
113058,0
143730,1
88965,0
110525,1
43715,0
137566,0
60293,0
109410,1
122366,0
109910,1
16305,0
123464,1
107712,0
103045,0
90883,1
45823,0
17415,0
77837,0
83561,0
119058,0
132736,0
68701,1
22725,0
26735,0
90463,0
115094,0
53144,1
36017,0
12849,0
55429,0
4949,0
96864,0
58540,0
54599,0
135202,0
132033,0
46798,0
54900,0
6630,0
127909,0
34112,0
121267,1
53101,0
77659,0
101236,0
98113,0
116323,0
49138,0
73624,0
74030,0
98919,0
45798,0
70433,0
45141,0
7003,0
37786,0
88734,0
37391,0
25993,0
136339,1
106430,0
105809,0
61302,0
3297,0
97246,1
43626,0
60520,0
88486,1
42325,0
101177,1
135439,0
20028,0
135859,0
109987,0
95960,0
24193,0
109420,0
95981,0
40229,0
63743,0
14804,0
32709,1
141937,0
43049,0
110825,0
131604,0
33883,0
115314,0
20782,0
110116,0
111720,0
26534,0
106988,0
104769,0
81270,0
89983,0
27006,0
19932,1
23819,1
92612,0
123621,0
8961,0
62065,1
61775,0
43880,0
116537,0
9665,0
75349,0
61588,1
8932,0
83625,1
109745,0
120968,0
100815,1
96769,0
25647,0
103656,0
60637,0
32632,1
106996,0
22080,0
68259,0
90921,0
93578,0
1042,0
141385,0
110851,0
78908,0
140054,1
94966,0
111509,0
40775,0
50315,0
102037,0
63621,0
120132,0
88073,0
127582,0
77503,1
46589,0
25796,0
132923,0
44222,0
94277,0
52689,1
52462,1
107165,0
43308,0
129136,1
144915,0
52589,0
83645,1
111749,0
4731,1
50709,0
61852,0
117395,0
87222,0
100024,1
36778,0
112759,0
97305,0
89522,1
111406,0
34805,0
62089,0
90468,0
102356,0
103027,1
24416,0
58348,0
28763,0
10636,0
54543,0
13378,0
129409,0
111959,0
38199,0
35511,0
23280,1
39786,0
5657,0
17514,0
83763,1
89027,1
48747,0
80312,0
101837,1
18129,1
27439,0
15505,1
81521,1
102472,0
33545,1
51433,0
88448,1
133635,0
83620,0
117627,0
108372,0
10642,0
119551,0
102469,0
123929,0
65445,0
144430,0
62300,0
118795,0
5738,0
7650,0
39066,0
47287,0
79729,0
51253,0
47842,0
122747,1
48606,0
35851,0
49287,0
144231,0
55631,0
4359,0
69210,0
94541,0
70524,0
88162,0
131491,0
101129,1
55380,0
42434,0
22841,0
113043,0
19875,0
93682,1
8335,0
100591,0
137598,0
75493,1
114710,0
41748,1
14132,0
135092,0
65746,0
38969,0
103183,0
110580,1
102720,0
93663,0
126577,0
125867,0
72253,0
102073,0
99235,0
40028,0
39873,0
84900,1
17759,1
145061,0
127349,1
21746,1
32542,0
40773,0
58605,0
136619,0
121155,0
56876,0
62987,0
109187,0
40929,0
108925,0
49440,0
135927,0
51036,0
3049,0
130223,1
87520,0
45691,0
101574,0
134063,0
10915,1
128472,1
59764,1
17523,0
125162,0
9599,1
139980,1
53254,0
108595,0
23731,1
95541,0
114543,0
22626,1
127074,0
91477,0
76511,0
10519,1
101257,0
70213,0
41540,0
139107,0
95893,0
93445,0
102815,0
124796,0
140577,0
115037,0
67259,0
41244,0
78067,0
8073,0
60066,0
129182,0
26765,0
35572,0
38826,1
118561,1
39202,1
99296,0
119394,0
136573,0
57286,0
110230,1
36165,1
139573,0
34228,0
102777,0
2983,0
14226,0
23425,0
56993,0
118000,0
54944,1
126191,0
33198,0
66321,0
111688,0
137100,0
58553,0
10500,0
46320,0
110573,0
24344,0
35433,0
60274,0
76739,0
36771,0
46074,0
133404,0
100923,0
88183,0
125062,0
91532,0
130330,0
23927,0
64251,1
72194,0
59623,1
115219,0
120275,1
129603,1
129416,0
33566,1
122015,0
5236,0
57156,0
123821,0
98659,0
127436,0
62271,0
132277,0
1900,0
120809,0
27956,0
64446,0
73915,0
3052,0
61189,0
43718,1
87556,0
6954,0
130503,0
75021,0
124505,0
39222,0
40707,0
30452,0
48184,0
1031,1
97931,0
112622,1
113195,0
43677,0
10327,1
77510,0
108949,0
124853,1
79542,1
8296,0
86610,1
43949,1
47541,0
19581,1
141759,1
42233,0
69164,0
93951,0
110008,0
61288,0
22144,0
2233,0
94727,1
48047,0
14186,0
68769,0
111630,0
3245,0
106787,0
35748,0
110959,1
19744,0
109547,0
29795,0
126952,0
121081,1
51425,0
126689,0
23926,0
99349,1
92192,1
114199,1
125813,0
87340,0
73246,0
43126,0
120042,0
6410,0
3541,0
101598,0
46855,1
15301,0
85785,0
6069,0
85968,0
65498,1
13599,0
13055,0
141965,0
48043,0
115984,0
108672,0
109958,0
136253,0
87431,0
41973,0
73620,0
40464,0
39995,1
8373,0
71908,0
30932,0
86351,0
44329,0
101373,0
24598,0
51881,0
99680,0
87235,1
33592,1
143596,0
131449,0
125778,0
16058,1
104001,0
91488,1
58446,1
4204,0
27469,0
52643,1
116451,0
54955,0
59795,0
100208,0
73243,0
125720,1
46982,0
15239,0
68451,1
86081,0
1683,0
30858,0
79692,1
22366,0
119267,1
16963,1
81505,0
51756,1
140934,0
31458,0
37631,0
68756,0
136272,0
62672,0
134430,0
778,0
114641,0
25240,0
12019,0
96237,0
98817,1
17760,0
80005,0
120879,0
113929,0
36131,0
14815,0
115186,0
70530,0
15570,0
92197,0
58417,0
127718,1
85108,0
21158,1
127568,0
10596,0
136611,0
16212,1
116574,1
16370,0
42479,0
125592,1
15304,0
97341,0
63110,1
132709,0
66083,0
108102,1
122344,0
12079,0
134060,0
11436,0
113517,1
49700,0
34028,0
145104,0
127921,0
39556,0
75658,0
101464,0
707,0
21818,0
12675,0
29584,1
103982,0
133554,0
646,0
44541,0
100134,1
35103,0
71293,0
32268,1
134204,0
4719,0
70298,0
45349,0
55473,1
57202,0
89420,0
129545,1
21559,0
71061,0
78191,1
108884,1
10462,0
55058,0
122049,1
101078,1
45848,0
122145,0
22577,1
29682,0
106894,0
108115,0
104432,0
55657,1
61253,0
110882,0
91433,0
115311,0
83874,0
84537,0
99541,1
105314,0
51428,0
37174,0
60340,0
120734,0
121718,0
103911,0
26210,0
10172,0
67159,0
21115,0
2320,0
123482,0
5134,0
101221,0
80768,0
23334,1
16392,0
64777,1
100129,0
16847,0
141944,0
45953,0
78160,1
89231,0
13296,0
75478,0
19530,0
101079,1
86186,0
123383,0
25097,0
88667,1
86244,0
7423,1
40767,1
133194,0
23763,0
37868,0
143502,0
128029,0
111750,1
50892,0
19588,0
138049,0
38921,0
38922,0
58662,0
130402,1
96068,0
108831,0
16759,0
98330,0
91793,1
81529,1
45630,0
133475,0
87582,0
33441,0
59321,0
25825,0
23502,0
10978,0
137408,0
119957,0
137726,0
75675,1
4414,0
31281,0
90190,1
112418,0
95992,0
27596,0
57257,0
2710,1
99586,0
140585,0
57134,0
25288,0
74463,0
106388,0
7323,0
92416,0
3759,0
83838,0
76542,0
62763,0
96744,1
81706,1
109340,0
134840,0
94636,0
123169,0
120756,0
21379,0
19982,0
53743,0
4486,0
125473,0
64849,0
47245,0
31265,0
96267,0
110484,1
88687,1
64169,0
24792,0
16357,0
49282,0
42066,0
58595,0
79195,0
103433,0
144203,1
16891,0
19109,0
117984,0
117871,1
63738,0
8613,0
22134,0
55383,0
15773,0
125319,0
10898,1
19876,0
124226,0
94406,1
119224,0
120393,0
18348,0
56076,0
107829,1
112531,0
42208,0
128482,0
58589,0
13192,0
130013,0
132511,0
71750,0
63113,0
17346,0
857,0
141882,1
103595,1
46494,0
65135,0
124718,1
84242,0
51066,0
89697,0
43763,0
50451,0
13586,0
126998,1
92845,0
15070,0
58243,0
89379,0
78932,0
128875,1
74443,0
110395,0
38926,0
46696,1
109780,0
37019,0
19937,0
103258,1
50543,1
54285,0
104398,0
28358,0
124469,0
1884,0
138646,0
122809,1
19833,0
76126,1
29765,0
66305,1
104553,0
90305,0
15016,0
23320,1
31680,0
24068,0
29673,0
117773,0
22647,0
92636,0
79311,0
51834,0
58790,0
108850,1
122745,1
17252,0
140227,0
51378,1
107950,0
63511,1
9336,0
7325,0
59854,0
22245,1
113658,0
20616,0
87258,1
66833,0
43538,0
125651,0
60128,0
107210,0
12197,0
115525,1
59047,0
37813,0
15553,0
80351,0
122124,0
3458,0
12059,0
46817,0
140895,0
42093,1
82379,0
104424,0
63103,0
14291,1
113307,1
50499,0
62392,1
46227,0
36704,0
79254,0
141442,1
39204,0
1111,0
22937,0
23119,0
137235,0
108143,0
103751,0
107125,0
114753,0
139738,0
133173,0
77203,1
110251,1
87256,0
57573,0
56877,0
89716,0
94616,0
60062,0
23628,1
110218,0
100005,0
114357,0
101015,0
127297,1
80217,0
647,1
110670,1
27768,0
50517,0
118761,0
123242,0
56269,0
25927,0
85720,0
127722,0
73189,0
123850,0
117554,0
106203,0
78291,1
116299,0
39897,1
112875,0
87133,0
124297,0
14487,0
65455,0
2768,1
64222,0
95122,0
122081,0
44170,0
65163,1
74091,0
132229,0
21471,0
2495,0
101486,1
18963,1
98264,0
100862,0
12695,0
23240,1
67217,1
19202,0
109970,0
116603,0
88778,0
13581,1
62786,0
56382,0
96243,0
655,0
80797,0
30682,1
16645,0
105621,0
17387,0
40893,0
101096,1
130077,0
40373,0
66016,0
133058,0
60774,0
94333,0
17773,0
26433,0
103428,0
63683,0
19464,0
27196,0
40316,0
88881,0
135291,0
10281,0
42077,0
101686,0
129352,0
115474,0
10399,0
92890,1
37403,0
49538,0
63017,1
141068,1
39672,0
72635,0
8674,0
80073,0
11799,0
74991,0
2739,0
23483,0
71391,0
90424,1
111526,0
125240,0
7393,0
29897,0
71920,0
28374,0
59505,0
44138,0
140064,0
92435,0
26871,0
31133,0
110609,1
129106,1
63778,1
71739,0
19878,0
83032,0
13464,0
100529,0
88819,0
127980,0
48003,0
22689,1
74083,0
91146,0
26259,0
137483,0
95001,0
62732,0
108280,1
62446,0
45342,0
137321,0
17947,0
84056,0
12745,0
144435,0
31539,1
107144,0
77686,0
7367,0
125,0
64229,0
37376,0
142633,1
119119,0
137434,0
55430,0
108215,0
18363,0
30192,0
48997,0
52163,0
15609,1
12233,0
88806,0
78082,0
89146,0
68153,0
122310,0
135819,1
16404,0
111247,0
28102,0
109442,0
78993,0
127539,0
63353,0
53035,0
139278,1
45867,1
8540,0
58943,1
139785,0
34953,1
42866,0
44799,1
114201,0
8736,0
339,0
76856,1
132205,1
81406,0
76974,0
33514,0
118575,0
63606,1
16134,1
125811,0
130335,0
88566,1
105457,0
9324,0
98655,0
128006,1
107800,0
35099,0
123879,0
118253,0
80938,0
105944,0
10845,1
8938,0
9879,0
122364,0
141551,0
10326,1
91303,0
123062,0
97499,0
38138,0
6715,1
90307,0
107130,0
66731,0
15712,0
110544,1
38771,0
36518,0
65253,0
61402,0
119521,0
12084,0
13066,0
126324,0
99340,0
46383,0
63633,0
50331,0
30258,1
16315,0
22236,1
129569,1
28484,0
31997,0
94600,0
46802,1
98769,0
22804,0
35594,1
2395,0
97733,1
65846,0
48118,0
100284,1
86942,0
23640,0
130009,0
99470,0
70391,0
109823,0
117273,0
138790,0
22682,0
45111,0
7172,1
90842,0
112890,1
90510,0
84745,0
134872,1
30184,1
84763,1
32686,1
56181,0
130826,0
97724,1
119162,0
72049,0
29222,0
42315,0
53209,1
17418,0
9412,0
757,0
119059,0
123786,0
63557,0
17157,0
101567,0
124981,0
84060,0
76031,1
34162,0
10495,0
8022,0
110870,0
132843,0
49567,1
137906,0
127393,1
72798,0
11760,1
13540,0
64108,0
135466,0
50719,1
72038,0
31056,0
62247,0
17824,0
30464,1
93552,0
94150,1
108824,0
59261,0
101858,0
23469,1
33469,0
137392,0
78122,0
56771,0
58159,1
121298,0
40217,0
1485,0
100670,1
124782,0
78439,0
68256,0
21980,0
95697,0
1840,0
18796,0
26683,0
94367,0
54484,1
49419,0
90679,0
93227,0
104545,0
110694,0
66796,0
120972,0
132190,0
46827,0
94514,0
32864,0
85842,0
24833,0
73059,0
85232,1
110945,0
67778,0
89777,0
65331,1
78765,1
67667,0
89246,0
78222,0
132605,0
107105,0
134116,0
15411,0
92870,0
92410,0
67459,0
128636,0
130367,0
60022,0
23198,0
80613,0
144532,0
47721,0
114138,0
15123,0
19621,0
131497,0
16090,0
80754,0
44921,0
101351,0
74927,0
121240,0
11289,0
135594,0
30917,0
17063,0
30512,0
64829,0
140635,0
104053,0
100416,1
134841,0
87122,0
95875,0
36809,0
108561,0
119408,0
87890,1
126948,0
129301,0
121285,0
137233,0
32498,0
63411,0
139380,0
8683,1
40823,0
35405,0
138697,1
44354,0
12286,0
87742,0
56246,0
37684,0
9745,1
47699,1
75860,0
135911,0
40531,0
48608,0
32354,0
104028,0
76073,0
144642,0
25930,0
70358,0
81919,1
41743,0
114831,0
26171,0
53175,0
135885,0
113315,1
5026,1
99169,0
68200,0
6358,0
18559,0
62733,0
41418,0
49277,0
123065,0
79626,0
61780,0
55189,0
4515,0
49264,0
60926,0
124765,0
9704,1
90516,0
75655,0
108953,0
51409,0
60783,0
136634,0
35450,0
94331,0
2006,0
69380,0
57318,1
22902,0
122062,0
81224,1
81752,1
584,0
1366,0
71215,0
40933,1
15245,1
61983,1
56150,0
131513,0
13229,0
21885,0
38028,0
72012,0
140939,0
75623,1
3286,0
113768,1
83296,0
53954,0
37167,0
126516,0
131208,1
14092,0
74469,0
121887,0
112592,0
123745,0
2864,0
109967,0
111397,0
39017,1
114308,0
42757,0
83142,0
9045,0
39734,1
113127,0
119178,0
2260,0
110543,0
90914,0
93631,0
137121,0
37000,0
84550,1
72094,0
70643,0
66015,0
132192,0
25030,0
63370,0
141221,0
38740,0
87489,0
11265,0
26866,0
84674,0
74127,0
142713,0
104215,0
76943,0
15999,0
15355,0
1316,1
2451,0
44376,1
98952,0
81456,0
96882,0
850,0
80429,0
22266,1
109644,0
13004,1
128557,0
25229,0
62641,0
117116,1
129479,1
124785,0
47560,1
10367,0
63485,0
54958,0
27844,0
68103,1
57965,0
133034,1
37107,0
3563,0
61529,0
47111,1
62866,0
34404,0
47273,0
25905,0
61170,0
51901,0
142760,0
101072,1
62785,0
42750,0
81796,0
54376,0
39614,0
6518,0
20550,0
10252,0
116914,0
27076,0
12660,0
128537,0
67532,0
137535,0
109115,0
108195,1
126049,0
34330,1
115432,0
40624,1
21248,1
95493,0
50311,1
21368,0
44939,1
104529,0
86767,0
129231,0
114075,0
128621,0
112121,1
66272,0
40338,0
8018,0
17134,0
62505,0
61150,0
103735,0
124589,0
40246,0
98109,1
9901,0
36309,0
132187,0
10476,1
92568,0
65409,1
127737,1
76634,1
80591,0
2337,1
106144,0
70,0
17615,0
50785,0
8563,0
59476,0
990,0
50289,0
106865,0
17842,0
81960,1
71847,0
471,0
55454,0
93161,0
84750,0
6187,1
123816,0
107995,0
134522,0
134035,0
12573,0
143628,0
95955,0
30595,0
39832,0
102795,1
120961,1
115659,1
17710,0
1328,0
14595,0
37372,0
96988,0
98139,0
101314,0
93487,0
48343,0
47354,0
47024,0
99048,0
99815,0
15156,1
39540,0
23810,0
111805,0
56623,0
25754,0
139010,0
64469,1
99583,0
7781,0
59382,1
5888,0
52336,0
114615,1
96461,0
29827,0
131076,0
128747,1
13433,0
127178,0
134632,1
30145,0
59705,0
130625,1
16991,0
66874,0
67702,0
11564,1
39636,0
87885,0
89495,1
116572,0
82069,1
20110,1
10058,0
7912,0
71261,0
111779,1
53176,0
65425,0
104118,1
74637,0
43363,0
37505,0
62860,0
86219,0
42222,1
28651,0
51175,1
72196,0
72624,0
83718,0
111972,0
142820,0
46318,0
130627,0
112492,1
36787,0
104536,0
66840,0
139038,0
14604,0
32446,0
59482,0
59599,0
26011,0
114013,0
129447,0
30103,0
50051,1
72735,0
37316,0
79390,0
74796,0
137570,0
56314,0
52973,0
73963,0
122178,0
144067,0
60166,0
49603,0
105306,0
83548,0
78168,0
53898,0
137692,0
61988,0
123997,0
59685,0
39258,0
92650,0
55320,0
47484,0
51267,0
18088,0
2709,1
628,0
144022,0
44099,0
42899,0
38465,0
21193,0
102828,0
116571,0
127141,1
64286,0
86911,1
10889,1
60083,1
12363,0
109426,1
126237,0
84810,0
140579,0
97687,0
89932,0
34536,0
117818,1
104676,0
114587,1
5498,0
129641,1
125232,0
104311,0
108166,0
101829,0
93988,1
45960,0
43073,0
90060,0
1199,0
82373,0
37046,0
21451,0
68596,1
73941,0
68209,0
102416,0
21643,0
54242,1
46451,0
125170,0
108829,0
90604,0
111965,0
13671,0
73514,1
52390,1
46006,0
108239,0
126363,0
138795,0
30115,1
58285,1
52706,1
46835,0
85650,0
109283,0
92064,0
22739,0
31078,0
23960,0
98909,0
113430,0
128284,1
20537,0
124994,0
124783,1
48188,0
107966,0
4519,0
91623,0
13005,1
140154,0
58115,1
16988,0
83337,0
110701,0
6696,0
33120,0
107496,0
41216,0
126631,0
135934,1
57118,0
50132,0
79780,0
96964,0
84522,0
130784,0
9219,0
123973,0
45185,0
143745,1
127828,1
10875,0
80119,0
19222,0
15293,1
110797,0
93455,0
19977,1
19854,0
130314,0
100474,0
96798,0
71102,0
39493,0
23622,1
126837,0
36728,0
99677,1
65482,1
91581,0
40270,0
145113,0
111097,0
137092,0
129473,0
52020,0
21357,0
126530,1
74509,0
45152,0
102303,0
39232,1
113311,0
88379,0
106669,0
22201,0
101820,0
45993,1
70983,0
81580,0
127559,0
60092,0
34234,1
39558,0
79434,0
109331,0
143637,0
10433,0
49236,1
10975,0
53275,0
90289,0
29768,0
109521,1
66076,0
22109,0
120202,0
66074,0
55639,0
54533,0
33890,0
83555,0
3292,0
65027,0
28959,0
86044,1
33992,0
108543,0
106450,0
12502,0
58456,0
108895,0
56445,0
63830,1
72048,0
3514,0
44334,1
142289,0
10284,1
96974,0
97306,0
82,0
136018,0
95630,0
130273,0
86927,0
78043,0
59224,1
38322,1
22561,1
36507,0
45606,0
40096,1
123927,0
74629,1
100043,0
128922,0
41888,1
40221,1
84440,1
108910,0
17520,1
13652,0
30307,1
92952,1
86483,0
114969,0
127791,1
41986,0
66256,0
80347,1
15030,0
15588,0
97333,1
83163,0
110241,0
133392,1
45061,0
15251,0
68935,0
33243,0
66508,0
46482,0
107795,0
19380,1
102811,1
73236,0
18208,0
101323,0
89012,0
135089,0
127527,0
90952,0
31225,1
78929,0
48543,1
55089,0
62876,0
115512,0
40166,0
19244,0
46149,0
139643,1
82280,1
118881,1
1175,0
137945,0
64189,0
35322,0
58147,0
47667,0
29821,0
52364,0
23015,0
10570,0
124643,1
99805,0
1411,0
98300,0
25804,0
6676,0
129214,0
34699,0
123844,0
20771,0
33913,0
122379,0
31493,0
36648,0
41208,0
53904,0
77893,0
32594,0
24252,0
134261,0
76574,1
49639,0
21180,0
50736,1
130479,0
55466,0
111288,1
113996,0
25031,0
105484,0
119075,0
118830,0
58393,0
61597,0
21845,0
57479,1
26909,0
204,1
76189,1
102752,0
129484,1
107098,0
24471,0
99501,0
33076,0
19249,0
94556,0
45265,0
16436,0
117570,0
118479,1
65638,1
123462,1
60242,0
97932,0
80188,0
81428,0
75241,0
130769,0
28738,0
117930,0
63439,0
17141,0
11869,0
21965,1
114347,1
22075,0
120538,0
130119,0
19785,0
104164,0
1684,0
101194,1
3408,0
110162,0
77814,0
120841,0
122488,0
139080,0
11615,0
71589,0
26768,0
92128,1
70512,0
107761,0
12021,0
139493,0
94479,0
28535,0
