,RainTomorrow
109626,0
117213,1
35533,0
76979,0
32590,0
117381,0
120667,1
130058,0
45680,0
87031,0
140508,0
98403,1
4803,0
51741,1
64171,1
123074,0
106384,0
129960,0
99558,0
73523,1
64029,0
128865,0
86472,1
54786,0
14364,1
66318,0
112794,1
20424,0
87567,0
68972,1
26640,0
134470,0
126130,0
90031,1
4645,0
43259,0
80940,0
15019,0
90373,1
49676,0
21415,0
46726,0
630,1
48552,0
89836,0
5834,0
129356,0
105338,0
119278,0
113359,0
15650,0
127454,0
82451,1
68576,0
75404,0
34029,1
80390,0
112052,0
102592,0
89508,0
7130,0
144860,0
112842,1
143776,1
24612,0
57954,0
126149,0
87909,0
78956,0
39851,0
104268,0
21785,1
28086,0
118329,0
133544,1
41093,0
128799,0
56177,0
26032,0
23603,0
44281,0
58363,1
77687,0
124987,0
137035,0
25328,0
94497,0
126175,0
65807,0
76438,0
67343,1
143969,0
111850,1
59510,1
22784,0
121964,0
137765,0
107863,0
127607,0
128695,1
19934,1
33396,0
36708,0
118604,0
122868,1
67755,0
79486,0
141108,0
99516,1
140199,0
89086,0
58308,0
48505,1
119638,0
143556,0
121805,0
752,0
105515,0
106713,0
24945,0
71210,0
23285,1
128979,0
44919,0
88748,1
135639,0
28958,0
126941,0
58753,1
33991,0
38129,0
65856,0
136196,0
109487,1
51482,0
35772,0
18501,0
45659,1
10156,0
28920,0
22203,0
115603,0
19265,0
130689,1
118466,0
138275,0
87518,0
78620,0
38339,1
24903,0
44127,1
17185,0
90669,1
55515,1
30795,0
118515,0
69463,0
97290,0
12504,0
29788,1
72742,0
84775,0
35955,0
42319,0
96646,1
140871,0
93903,0
10572,1
1361,0
84458,0
43840,0
118659,0
21352,1
35690,0
60944,0
107508,0
116429,0
52469,0
113099,0
79312,0
111436,0
16451,0
47609,1
123661,0
1193,0
102954,0
95598,0
16178,0
23023,0
123618,0
129205,1
100319,0
86631,0
145195,0
1295,0
64575,0
96462,0
138651,0
39080,0
143715,1
123006,0
81557,1
60719,0
76385,0
39496,0
55617,0
110247,0
24759,0
83354,0
133305,0
87791,0
41971,0
53862,0
83541,1
15667,0
59281,0
102098,0
23271,0
103923,0
104627,0
131787,0
34043,0
142190,1
91818,0
109583,0
98296,0
87705,0
36155,1
102067,0
49062,0
38198,0
113970,0
48779,0
22543,0
76289,0
43961,0
127829,0
63185,1
144292,0
104695,0
51530,0
16816,1
19947,1
23160,1
27823,1
34664,0
48156,0
48337,0
118221,0
30702,0
5514,0
82136,1
48387,0
102419,0
141524,0
5711,0
55891,0
111930,0
64766,0
102479,0
121963,0
44284,0
56203,0
8338,0
44984,1
359,0
11301,1
59444,1
122136,0
8886,0
38641,0
117345,1
28937,0
8759,0
131617,0
21616,1
60881,0
112662,0
101252,1
6760,0
117829,1
82024,0
118458,0
88378,1
23080,0
144951,0
108472,0
233,1
52822,0
3843,0
122342,1
128484,1
79202,0
101433,0
86030,1
94207,0
12282,0
110669,1
51212,0
64668,0
112110,1
91800,0
137203,0
115726,0
7401,0
77483,0
133156,0
121027,0
4888,0
117235,0
143815,0
145237,0
10951,0
21543,0
64737,0
18269,0
85953,0
13999,1
87290,0
80152,0
99468,0
2164,0
132379,0
17074,1
115244,0
13287,0
125965,0
137073,0
55267,1
80494,0
46679,0
7968,0
101821,0
76611,0
72724,0
76279,1
129767,1
18099,1
763,0
25522,0
92406,1
75347,0
60587,0
108781,1
99381,0
122712,0
119589,0
25695,0
116396,0
108602,0
120545,1
118912,1
66341,0
80684,0
82754,0
100192,0
31782,0
142300,0
144384,0
47408,0
13118,0
122700,1
63226,0
131027,0
42210,0
64073,0
130678,0
101357,0
33228,0
49525,0
125832,0
45520,0
73405,0
30356,0
51918,0
32002,0
75979,1
132820,0
51814,1
19805,1
50006,0
124520,0
139059,0
140620,0
47580,1
47190,0
139807,1
39817,0
81222,0
53200,0
139798,1
111369,0
125066,0
135795,0
45116,0
123916,0
33683,0
74621,0
108791,1
65590,0
64201,0
66217,0
82431,0
73037,0
103110,0
49475,0
34349,0
90860,0
86790,0
109753,1
426,0
39016,0
59430,0
95534,0
48510,1
17643,0
122414,0
87628,0
66834,0
90871,0
9589,0
83735,0
130420,0
63614,0
59089,1
54414,0
28533,0
14043,0
102308,0
12995,1
43207,1
7092,0
58338,0
13377,0
44431,1
120077,0
62110,1
97648,1
111380,0
82005,0
87711,1
31070,0
8046,0
51940,0
86175,0
119991,0
101932,0
90641,1
119543,0
23153,1
31731,0
117578,0
11010,0
13036,0
54383,0
63597,1
23036,1
40509,0
121833,0
89680,1
56973,0
133799,0
50221,0
61206,0
48012,0
38872,0
23375,1
31239,0
73051,1
113193,1
18860,0
31838,0
85102,0
138854,0
99458,0
100908,0
62380,1
121840,0
17147,0
15507,0
78746,0
71238,0
71162,0
134615,0
127146,1
55273,0
65729,0
5466,0
113322,0
104498,0
128761,1
49940,1
93215,0
76868,1
119716,0
68250,1
114910,0
121750,0
108477,0
81326,0
119685,0
2047,0
140160,0
137224,0
135791,0
135219,0
121979,1
137895,0
145022,0
25430,0
91453,1
108340,0
108709,0
119872,0
31020,1
43066,0
42958,0
89554,0
98026,1
136356,0
75802,1
63451,1
17598,0
44901,0
27146,0
120052,0
121211,0
98394,0
79075,0
144329,0
92023,0
43371,0
123613,0
140371,0
29759,0
67860,0
58814,0
91259,1
39405,0
28919,0
78816,1
64934,1
54435,0
121654,0
136759,0
120291,0
97208,1
43885,0
73100,0
66156,0
58705,1
101173,1
6307,0
99007,0
20702,0
120776,0
82683,0
142980,0
1005,0
19650,0
70349,0
104943,1
79429,0
26540,0
35855,1
74397,0
100813,0
12952,0
103054,0
127724,0
9436,0
113365,0
124040,0
101035,1
38730,0
14521,0
4799,0
70000,0
110253,0
27857,0
104667,1
74493,0
31655,0
96474,0
19940,1
131511,0
99426,0
47511,0
124220,0
8072,0
127972,0
114918,1
67960,1
41029,0
57552,0
51361,0
67289,0
136932,0
19128,0
27261,0
113793,0
45613,0
50659,0
109634,0
108590,0
113839,0
78704,1
24143,0
61672,0
72361,0
4779,0
63046,0
49696,1
4484,0
118594,0
63072,0
1718,0
123409,0
45407,0
75011,0
26770,0
58786,0
96490,0
122742,0
42950,0
16337,0
142301,0
12847,0
13873,0
29965,0
118630,0
12922,0
133310,0
89502,0
56915,0
33936,0
102705,1
134576,0
95174,0
46612,0
124881,0
3312,0
121572,0
101914,0
82112,0
111455,0
91554,0
109461,0
61709,0
25777,0
59772,1
16681,0
91806,0
5665,0
133402,0
106242,1
6345,0
73133,0
13394,0
14633,0
49521,0
8697,0
87000,1
50145,0
46076,0
144381,1
108415,0
127708,0
5400,0
128617,0
60525,0
134488,0
45300,0
85423,0
114582,1
43350,0
11779,0
56083,1
88988,0
94087,1
58489,0
128739,1
7874,0
136674,0
46524,0
92238,0
122230,0
31138,0
73633,0
100149,0
140514,0
100265,0
135596,0
98777,0
143952,0
127171,1
138411,0
129078,1
132746,1
132971,0
17562,0
93483,0
11090,0
49473,0
1172,0
77531,1
16608,0
133153,0
132156,0
30857,0
63349,0
38537,0
140822,0
17030,0
109320,0
77967,1
22606,0
62290,0
10997,0
49093,0
67440,0
2988,0
110042,1
134993,0
14735,1
7270,0
108728,0
61084,1
48317,0
66802,0
5150,0
123638,0
127379,1
136768,1
89003,1
128681,0
127134,0
45157,0
78665,0
102341,0
7077,0
12638,0
36188,1
94607,1
919,1
121418,0
11525,0
135052,0
46986,0
73235,0
45117,0
116629,0
107887,0
120031,0
30538,0
130142,0
92766,1
111445,0
89172,1
15175,0
42840,0
57345,0
115440,0
52762,1
840,0
20743,0
131948,0
51081,0
131482,0
62129,0
94588,0
46681,1
141622,0
122496,0
135117,0
3065,1
134450,0
133009,0
63102,0
45952,0
70611,0
41435,1
98616,0
121665,0
20574,0
53099,0
74342,0
23237,0
18370,0
119285,0
128797,1
99688,0
89218,0
120051,0
44615,0
117009,0
118143,0
55417,1
93333,1
108838,0
107880,0
113874,1
114239,0
16206,0
39054,0
105520,0
9549,0
109096,0
51468,1
115412,0
82581,0
141100,1
58566,0
131499,0
120080,0
142014,1
22173,0
23737,0
83677,0
23466,0
71725,0
107200,0
1519,0
93536,0
127894,0
36141,1
30124,0
54614,0
98587,0
39503,0
106477,1
1725,0
139583,0
65980,0
56677,0
14963,0
121675,0
134472,0
54395,0
80327,0
73003,0
32025,1
92651,0
52293,0
77626,1
87501,0
86552,1
31677,1
139188,0
33519,0
74458,1
94501,0
18231,0
71309,1
102082,0
13951,0
83770,0
113120,1
16731,0
91975,1
26878,0
90296,1
108871,1
42268,0
112789,0
2445,0
14634,1
12568,0
111803,0
87435,0
97261,0
82776,0
113684,0
64666,0
123027,0
13195,0
121749,0
137662,1
93634,0
76864,0
142790,0
134411,0
703,0
88779,0
19334,1
26148,0
5434,1
132646,1
79439,0
37687,0
125208,0
98695,0
74218,0
37090,0
133669,1
16162,1
86363,0
3464,1
104019,0
89672,0
25484,1
83966,0
89472,0
95030,0
82110,0
39956,0
72874,0
63578,0
43400,0
81197,0
116908,1
52640,1
99479,1
60118,0
51704,0
124732,0
38184,0
38420,0
129906,0
71584,0
66663,0
131879,0
63432,0
109760,1
59738,1
114391,1
135130,0
83579,0
484,0
6267,0
106506,0
139417,0
144728,0
39789,0
109092,0
115554,1
48097,0
93241,1
49873,0
41,0
37374,0
68084,1
117238,0
116116,0
64875,0
23494,0
17725,1
130585,1
43487,0
78846,1
624,0
61088,0
113224,1
43144,0
119645,0
93743,1
122151,1
14749,1
72943,0
134274,0
139841,0
85670,0
29341,0
46280,0
113934,1
15303,1
116643,0
68074,0
109429,0
23825,1
50061,0
129917,0
73526,0
73162,0
21931,0
28462,0
125307,0
112169,0
100540,1
28568,0
93626,0
94613,0
4458,0
13451,0
1835,0
135752,0
74447,0
24062,1
114269,1
128250,0
96008,0
16406,0
27994,0
10983,0
144517,0
25845,1
5140,0
41408,0
26177,0
12769,1
15512,0
96559,0
32565,0
58516,1
8943,0
44962,0
143408,0
17617,0
59724,0
1787,0
15541,0
94217,0
28816,0
100943,0
56093,0
9379,0
80677,0
113901,0
114984,0
22735,1
123157,0
101109,1
92882,0
54686,0
114202,1
12196,0
93061,0
18409,0
48772,0
94671,0
9393,1
18718,0
55049,0
53824,1
37365,0
125931,0
22896,0
66845,1
129731,0
85008,1
20082,0
127206,0
27806,1
835,0
101158,0
118104,0
52666,1
110029,0
130046,0
117309,0
62610,0
114131,1
98359,1
119960,1
49854,0
97879,0
114311,1
34541,0
92041,0
53195,0
80219,1
75159,0
83821,0
103730,1
64441,1
136395,0
11091,0
84372,0
69351,0
70248,0
25526,0
93171,0
96311,0
72996,0
53689,0
68054,1
49284,0
107625,0
67116,0
55806,0
33709,1
25635,0
61777,1
96213,0
98575,0
87011,0
103720,0
52521,1
99526,0
46616,0
81424,0
81338,1
76889,1
29155,1
33593,0
65343,0
22628,0
54947,0
12810,0
41684,0
114700,0
138763,0
13546,0
60426,0
122433,0
77193,0
83650,1
123429,1
61168,0
76826,1
11482,0
63887,0
35142,0
35600,1
93384,0
73174,0
110167,0
72107,0
89204,0
23255,1
65477,1
86980,0
141952,0
2045,0
170,0
108310,0
68870,1
108714,1
50168,1
62389,0
123077,1
141587,0
96582,0
39545,1
7004,0
83087,0
32458,0
142195,1
127904,0
2346,1
6292,0
143516,0
137806,0
123493,0
38351,0
44357,0
70086,0
12989,0
945,0
14915,0
26935,0
58069,0
139096,0
73992,0
5394,0
67504,0
65637,1
141244,0
137931,0
19601,0
117061,1
50936,1
122461,0
5428,0
84838,1
103591,0
77311,0
65812,0
78390,0
83906,0
52921,0
19939,0
136210,0
83266,1
78184,0
14775,0
75329,1
71580,0
28249,0
71594,0
30749,0
103136,0
8799,0
131635,0
85482,0
94867,0
39754,0
398,0
17043,1
17522,0
69180,0
64907,0
115975,0
85562,0
65251,0
87922,1
143898,0
94629,0
116392,0
3271,0
68485,0
131818,0
120328,0
84589,0
66808,0
15041,0
143376,0
28614,0
1396,0
26237,0
102825,0
16027,0
35049,0
42797,0
45078,1
82141,0
73457,0
117049,0
134460,0
97273,0
114767,0
132340,0
17127,0
99601,0
115355,0
7695,0
13158,1
131600,0
25652,0
121019,0
83835,0
104390,0
129681,0
55750,0
141934,0
105506,0
102664,0
102622,0
82675,0
9121,0
125308,0
37751,0
120580,0
108778,0
24840,0
139644,1
91547,0
44549,1
46363,0
20159,0
68873,0
43122,0
137998,0
45010,0
43777,0
125475,0
106223,0
22498,0
2080,0
56544,0
75325,0
16019,0
94364,0
65531,0
46485,0
116439,0
29564,0
112668,0
120418,0
46787,0
60921,0
10832,0
55863,0
124107,0
77984,0
12631,1
45005,0
88638,0
99201,1
1602,1
51198,0
118137,0
58685,1
135288,1
1963,1
36667,0
72887,0
90670,0
130999,0
73943,0
135727,0
2821,0
88258,1
39221,0
26101,0
78410,0
997,0
17340,0
32294,1
132120,0
61579,0
75200,1
2792,0
128511,0
132133,0
36933,0
32900,0
91954,0
25038,0
46021,0
13259,0
39113,0
62677,0
1342,0
120401,0
34210,0
59381,0
18235,0
77187,0
78268,0
19029,0
87905,0
79714,0
67737,0
104879,1
101814,1
5714,0
8809,0
28471,0
29044,0
142657,0
112944,1
90035,0
112322,0
89323,0
84256,0
15929,0
87148,0
10906,0
96950,0
2010,0
134394,0
32956,0
66989,0
103875,0
24820,0
7090,0
28604,0
102106,1
94620,0
14649,0
123344,0
60738,0
67876,0
105150,1
109035,0
140090,1
128424,1
143216,0
1550,0
87351,0
82852,1
111613,0
104391,0
32169,0
63161,0
12184,0
39581,1
18182,0
42493,0
126761,0
97307,0
64364,1
78771,0
91544,0
51442,0
106851,0
4325,0
84821,0
8552,0
87695,0
130477,0
12978,0
74155,0
77986,1
85691,1
91956,1
71212,0
3282,0
110067,0
106024,1
120055,0
12977,0
53761,0
83563,0
127912,0
35062,0
51578,0
101286,0
14449,0
141296,0
60192,0
79841,0
43205,0
50226,1
33227,0
119428,0
72560,0
137254,0
39586,0
24516,1
18504,1
58634,0
74723,0
86340,0
44684,0
42910,0
47595,1
143143,0
72273,0
55551,0
127996,0
53907,0
142767,0
24946,1
100686,0
31369,0
104419,0
138043,0
17393,0
23583,1
6427,0
117253,0
118769,0
14095,0
22592,0
82437,0
55986,0
25818,0
95203,0
37417,1
116968,1
86785,0
126803,0
31792,0
54673,0
127537,0
115733,0
14245,0
68738,1
135086,0
76433,0
104894,0
59588,0
20121,0
74642,0
100218,0
62294,1
98660,0
72097,0
35265,0
10291,0
38505,0
83510,0
103813,1
111120,1
104038,0
41222,0
127992,0
136984,0
81427,0
123079,0
24594,1
104107,0
13445,0
21198,0
1472,0
66398,0
625,1
86744,0
38758,0
119403,0
122770,0
46516,0
125509,0
115622,0
6529,0
11545,0
84609,0
128715,0
47629,0
94224,0
129242,1
55492,0
48314,0
53069,0
41980,0
93673,1
91406,0
12686,0
59439,0
12139,1
100977,0
122264,0
40523,0
8664,0
63993,0
20064,0
126251,1
87399,0
76412,0
29458,0
89488,0
121378,1
40862,0
37898,0
13184,1
61283,0
65913,0
113975,0
114410,0
3929,0
100875,1
96913,0
124530,0
72881,1
126213,0
32374,0
88754,0
57849,0
116691,0
140400,0
23074,0
135341,0
105167,1
33041,0
105488,0
65864,0
45886,0
6008,0
88406,0
50076,1
97345,1
11664,0
134809,0
78079,0
103551,0
111929,0
60820,0
32429,0
125032,0
8057,0
127117,0
111018,0
89099,1
131312,0
15683,0
136997,0
47205,0
97470,0
144399,0
80382,0
139802,0
60640,0
93391,1
85291,0
130228,0
23849,0
113673,0
47584,1
59208,0
2,0
18702,0
81548,0
87910,0
130728,1
52064,0
111205,0
109088,1
11039,0
111037,0
125742,0
82057,0
30413,0
13120,0
18949,0
40617,1
114579,0
63888,0
16632,0
9290,0
56571,0
127555,1
28826,0
141023,1
81253,1
17711,0
136474,1
83938,0
121110,0
80943,1
8396,1
100082,0
122090,0
11788,1
79396,1
2876,1
97922,0
132027,0
70264,0
109877,0
26447,0
120681,0
65280,0
22458,1
22636,1
15793,0
134507,0
83833,0
134511,0
110281,0
65676,1
21886,0
134041,0
100846,0
88666,1
106491,0
10405,0
37117,0
40223,0
11616,0
125899,0
53179,0
86225,0
94018,0
99953,1
47552,0
58579,1
27610,0
74971,0
104896,0
15003,0
45053,0
130489,0
35978,0
118972,0
44260,0
131893,0
46624,1
66617,0
23554,0
105279,0
54652,0
39827,1
115240,0
123002,0
137533,0
21734,0
121812,0
109029,0
11801,0
16235,1
65562,0
31372,1
97330,0
36785,0
60559,0
9037,0
105647,0
127815,0
92271,1
103640,0
101344,0
90174,1
103682,0
139135,0
3370,0
114502,0
134791,0
63367,0
78947,0
11845,0
22827,1
107674,1
134778,0
29668,0
131028,0
63757,0
22655,0
53960,0
42014,0
17269,0
65995,0
104765,0
106637,0
104570,0
41983,1
38331,0
11669,0
35179,0
32484,1
71715,0
29629,0
136515,0
37260,0
97951,0
41707,0
132148,0
101423,0
56043,0
126148,0
877,0
61726,0
86984,0
48675,0
35493,1
91939,0
29246,0
98598,0
44169,1
45729,0
145212,0
111217,1
134602,0
20153,0
52989,0
61218,0
111964,0
21327,1
36998,0
47059,0
8133,0
41041,0
7678,1
112809,1
127071,1
95719,0
93414,1
16097,0
99411,0
46220,1
143560,0
119470,0
137089,0
128539,0
122749,0
42421,0
9546,1
3455,0
133207,0
116082,0
97114,1
138325,0
44695,0
12770,0
117573,0
53031,0
15676,0
94557,0
73473,0
53609,0
90068,1
32456,0
49009,0
110106,1
73950,1
40525,0
68046,0
126025,0
14488,0
45754,0
112627,1
96743,1
111051,0
131460,0
116011,0
91325,1
30366,0
141514,0
73416,0
26830,0
21397,0
39642,0
44723,1
112957,0
136884,0
38945,0
43391,0
78979,0
110829,0
53165,1
75179,0
87426,0
87389,0
49314,0
39627,1
89631,0
54668,0
71545,0
103993,0
21617,1
102332,0
134068,0
130033,0
120584,0
121836,0
96320,0
87654,1
5643,0
100728,0
104461,0
62632,0
134747,1
60138,0
136539,0
29694,0
97375,1
32682,0
51668,0
61143,1
5173,0
124911,0
84124,0
6290,0
31947,0
86257,1
40476,0
91349,0
89617,1
94663,0
85480,0
18760,0
39584,0
43726,0
100380,0
15069,0
17882,0
35646,0
54926,0
66773,0
118685,0
22023,0
120704,0
8127,0
67157,0
71553,0
79735,0
119254,1
92186,1
120058,0
112058,0
132488,0
49267,0
115471,1
50065,1
71250,0
1205,1
86430,0
37052,0
58060,0
53260,0
32338,0
10094,0
48643,0
77169,0
90939,0
119566,0
130791,0
127561,0
3755,0
30604,0
140477,0
538,0
408,1
103363,0
117848,1
21937,0
110891,1
85924,0
140257,0
17888,0
76418,0
10383,1
34810,0
22715,0
19393,0
98578,0
71500,0
57945,0
35360,1
40034,0
117044,0
27639,0
19688,0
134022,0
15491,0
44772,1
73480,0
105418,0
113865,1
4336,0
19178,1
18455,0
13530,0
21539,0
97891,0
38770,0
29186,0
93203,0
78790,1
96119,0
131663,0
37752,0
105471,0
143855,0
62832,0
130057,0
135979,0
39323,1
112493,1
91206,0
18314,0
102116,1
45939,0
26457,0
43742,1
135591,0
3830,0
64788,0
118482,0
128300,0
34315,0
16173,0
57215,0
6005,0
46638,0
39487,0
59826,0
29695,0
118060,0
13636,0
49536,0
58299,0
113516,1
33589,0
124416,1
132143,0
125857,0
98997,0
144056,0
67771,0
41404,1
107289,1
92320,0
51494,0
101442,0
123094,1
14014,0
79037,0
39184,1
13189,0
101572,0
114782,0
73181,0
2545,0
84026,0
27788,1
115808,1
42697,0
40691,0
103211,0
114758,0
93078,1
127260,0
18293,0
142376,0
54848,0
9275,0
127238,0
104804,1
104530,0
126643,0
88572,1
111585,0
139913,0
15066,0
23491,1
24660,0
13067,0
11462,0
142478,0
133825,0
84749,0
108097,1
132553,0
94667,0
77706,1
6464,0
59014,1
13436,0
112915,1
30354,1
138087,0
41880,0
40570,0
26753,1
13997,0
73064,0
131282,0
44442,0
30746,1
117771,0
85301,0
5270,0
91987,1
72008,0
63731,0
123684,1
49597,0
136029,0
44447,0
6725,1
19682,0
41496,0
120698,0
75885,1
36103,0
136242,0
137177,0
141915,0
134542,0
10008,0
6578,0
101336,1
127303,0
136118,0
63507,0
126376,1
129419,0
55171,1
37299,0
21497,0
52073,1
105749,0
137656,0
125154,0
144724,0
121165,0
144397,0
44132,0
50275,0
23966,0
126242,0
48420,1
30874,0
90464,0
19079,0
81754,0
12585,0
56184,1
83748,1
17088,1
124432,0
103357,0
30998,0
1513,1
92972,0
103180,0
6920,1
134249,1
43121,0
2172,0
28098,0
97605,0
4043,0
12164,0
22307,1
78445,0
120397,0
52884,0
18641,0
74540,0
49860,0
45839,1
24405,0
34628,0
29473,0
30187,1
84321,0
107038,0
49139,0
93204,0
86109,0
48232,0
112824,0
77125,1
128581,0
140373,0
129044,0
123518,1
130747,0
101345,0
54410,0
78703,0
1202,0
8575,0
55390,0
12264,0
130179,0
114773,1
142132,1
78612,0
39708,1
43376,0
118540,1
53077,0
125845,0
57282,0
84755,0
38888,0
56025,0
9926,0
98819,1
95437,0
109937,1
26494,1
106820,0
37538,1
78785,0
115074,0
134835,0
94529,1
104258,0
112579,1
108636,0
118934,1
111747,0
130664,0
99718,1
134755,0
68012,0
27294,0
70056,0
140158,0
105495,1
43871,0
8374,0
144036,0
81804,0
98269,0
72931,0
94482,0
142298,0
73626,0
126943,1
8144,1
87867,0
100465,1
37262,0
134510,0
87825,1
112397,0
50799,0
53968,0
97643,0
56252,0
102024,0
31287,0
47808,0
122937,0
62043,0
77907,0
71197,0
46219,0
70155,0
62568,0
121426,0
23186,0
20632,0
118959,0
45048,1
121305,0
58235,0
17669,0
96763,0
141336,0
83473,0
117663,0
130790,0
16190,0
47055,0
19705,1
130735,0
76731,0
101702,0
124965,1
7590,0
8595,0
51665,0
6160,0
42252,0
104229,0
31628,0
18303,1
130317,0
26868,0
47110,0
49178,0
131775,0
29501,0
97559,0
30430,0
128637,1
90104,0
30121,0
114397,0
22864,0
90881,0
29906,0
104556,0
66769,1
120365,1
9311,0
113296,0
130408,0
130596,1
49214,0
6551,0
109069,1
125396,0
59038,0
43298,0
130701,0
133656,1
45292,0
122314,1
118785,0
91041,1
40650,0
82261,1
99590,0
121008,1
43415,0
67423,0
96380,1
82419,0
133523,1
62119,0
98685,0
80880,0
100310,0
16806,0
31261,0
74596,0
117214,1
40931,0
114168,0
107969,1
73451,0
52956,0
89774,1
97876,0
31467,0
136274,0
14422,0
91628,0
100872,0
98584,1
112946,1
31866,0
11661,0
12397,0
37465,0
24388,0
49275,1
127519,0
15454,0
3194,0
15421,0
56556,0
103226,0
83796,0
50172,0
32911,1
101472,1
86199,0
90491,0
134108,1
102694,0
128068,0
122271,0
56525,0
55200,0
136461,0
48550,1
58232,0
74313,0
32023,0
98365,1
24171,0
56767,1
20006,1
88198,0
67223,0
85309,1
109715,0
80150,0
124151,0
21630,0
60406,0
72854,0
137992,0
55219,0
22649,0
49893,0
4760,0
122225,0
136899,1
56789,0
88815,0
73282,0
129426,0
23745,0
1165,0
125142,1
106225,0
28186,1
91478,0
70194,0
12735,0
134377,0
51121,0
97104,1
105714,0
32317,0
123940,0
86015,0
101086,0
75696,1
79066,0
118083,0
12231,0
6253,0
39941,0
110957,1
89784,0
14021,0
95293,0
108742,1
2208,1
18218,0
88090,0
46103,0
141642,0
4931,1
127558,0
81518,1
81637,0
109203,0
51196,0
8546,0
125482,0
118092,0
119573,1
42472,1
82398,0
144669,0
154,0
128291,0
54949,0
38329,1
143375,1
11393,0
126990,0
65678,0
38077,0
128405,0
105209,0
68924,0
75366,0
33807,0
35304,0
62191,0
15975,0
42426,1
126328,0
59294,1
23802,1
87882,1
30855,0
144828,0
51167,1
23730,1
32177,1
107576,0
43507,1
97805,1
20160,0
10119,0
111010,0
54679,1
131584,0
102212,0
11866,1
26087,0
24192,0
22885,0
101618,0
130692,1
109293,0
84182,0
120313,0
135207,1
137568,0
143967,0
9540,0
13643,0
21841,0
96970,0
44282,1
65465,1
45346,1
101665,0
107599,0
129141,1
64242,0
24628,0
27556,0
84989,0
143835,0
106478,0
59102,1
8184,0
72651,0
103940,0
31970,0
96600,0
58723,0
21800,0
54933,0
40892,0
20277,0
117382,0
36857,1
10334,0
56226,1
3748,0
61834,1
127949,1
108748,0
52223,0
4356,0
131571,0
133466,0
102285,0
67494,0
45126,0
82380,0
117724,0
49144,0
71616,0
24024,0
135860,0
80189,0
139200,0
12652,1
30703,0
118132,0
139475,0
68197,0
18148,0
32659,0
9349,0
32754,1
15562,0
99551,0
17091,1
53722,0
54472,0
13388,0
99351,0
19909,0
126344,0
59658,0
102192,1
109683,0
112325,0
88598,0
108731,1
85825,0
7491,0
53103,1
66633,1
10053,0
96690,0
64002,0
34357,1
48700,0
93164,0
70928,0
140897,0
128678,0
107405,0
23861,0
137108,0
133740,1
121928,0
84123,0
24795,0
115115,0
66104,0
88353,1
53670,0
15534,0
37845,0
103603,1
4347,0
30319,0
96859,0
126989,0
39412,0
77996,0
42417,0
116667,0
73903,1
41260,0
120763,1
109591,1
6684,0
115849,0
22350,0
129335,0
117844,0
126942,0
66407,1
96214,0
121785,1
134081,0
26410,0
120916,0
19989,0
139771,0
109998,0
12023,1
42276,0
83694,0
43644,0
79790,0
93980,0
35429,0
29386,0
144725,0
63437,0
40280,0
88163,0
402,0
1059,1
51568,0
69418,0
114673,0
93765,1
11106,0
19126,1
34739,1
91619,0
102448,0
42561,0
12818,0
103728,0
76571,1
99530,0
38088,0
121623,0
145106,0
12471,0
119074,0
91134,0
60399,1
123765,0
121286,0
3797,0
139108,0
21305,0
115233,0
86848,0
32643,0
59541,0
2122,0
126471,0
1393,0
135531,0
60966,1
108779,1
131932,0
59277,0
84117,0
120105,0
33073,0
10568,0
70247,0
130382,0
69246,1
99093,0
116899,0
47756,0
41382,0
133206,1
126844,0
8871,0
127504,1
21152,0
130320,0
53937,0
95633,0
133062,0
59171,0
80207,1
124319,0
27830,0
37099,0
17553,0
91319,0
93709,0
86440,0
80300,0
68008,0
114655,0
26526,0
75837,1
26276,0
55145,0
23034,0
14198,0
125132,0
24974,0
66103,0
112713,0
59880,0
17184,1
97221,1
132496,0
92951,0
19320,1
78877,0
19309,0
67065,0
133386,1
3866,0
117367,1
51226,0
133960,0
26822,0
130346,0
4579,0
32599,0
55852,0
112872,1
64064,1
135776,0
